Shipment ID,Supplier,Origin,Destination,Material,Vehicle Type,Distance (miles),Planned ETA (days),Actual ETA (days),Shipment Status,Delay_Flag,Quantity Shipped,Shipping Cost (USD)
USHP2694,"Kelly, Barnes and Chapman",Chicago,Houston,Car Batteries,Trailer,1237,5,7,Delayed,1,158,1322.75
USHP2695,Brown PLC,Chicago,New York,Brake Discs,Freight Truck,1214,6,6,On Time,0,336,1750.5
USHP2696,Hill-Gibson,Houston,Houston,Spark Plugs,Trailer,107,1,5,Delayed,1,244,690.25
USHP2697,"Ingram, Bailey and White",Los Angeles,Houston,Brake Discs,Trailer,1205,5,7,Delayed,1,40,1003.75
USHP2698,Morgan LLC,Chicago,Chicago,Spark Plugs,Cargo Van,1145,1,1,On Time,0,68,1028.75
USHP2699,"Pacheco, Clark and Bowers",New York,Chicago,Spark Plugs,Trailer,1102,7,4,On Time,0,588,2296.5
USHP2700,Ward-Reed,Los Angeles,Houston,Brake Discs,Freight Truck,1420,2,9,Delayed,1,566,2480
USHP2701,"Wilkinson, Gomez and Edwards",New York,Houston,Oil Filters,Freight Truck,655,4,5,Delayed,1,96,731.25
USHP2702,Thomas LLC,Los Angeles,New York,Oil Filters,Cargo Van,202,4,1,On Time,0,71,329
USHP2703,Mendez-Smith,Los Angeles,Los Angeles,Car Batteries,Freight Truck,614,3,5,Delayed,1,492,1690.5
USHP2704,"Bradley, Guzman and Best",New York,Los Angeles,Brake Discs,Cargo Van,472,4,7,Delayed,1,532,1684
USHP2705,Brooks-Morales,Phoenix,Chicago,Oil Filters,Freight Truck,626,5,7,Delayed,1,253,1102
USHP2706,Flores PLC,New York,New York,Car Batteries,Cargo Van,523,4,4,On Time,0,90,617.25
USHP2707,Oconnor Group,Los Angeles,New York,Oil Filters,Freight Truck,657,6,8,Delayed,1,515,1780.25
USHP2708,Dixon-Hubbard,Houston,New York,Car Batteries,Cargo Van,1281,6,9,Delayed,1,280,1660.75
USHP2709,"Greer, Perez and Mullins",Houston,New York,Car Batteries,Cargo Van,1230,2,8,Delayed,1,484,2132.5
USHP2710,"Ford, Rodriguez and Harper",New York,Chicago,Brake Discs,Cargo Van,606,1,9,Delayed,1,527,1772
USHP2711,"Moran, Tucker and Mccormick",Chicago,Phoenix,Windshield Wipers,Cargo Van,611,5,6,Delayed,1,385,1420.75
USHP2712,"Clarke, Small and Vasquez",Phoenix,Los Angeles,Oil Filters,Trailer,174,5,8,Delayed,1,339,978
USHP2713,Palmer PLC,Los Angeles,Phoenix,Windshield Wipers,Freight Truck,257,2,5,Delayed,1,365,1105.25
USHP2714,Taylor-Brown,New York,Chicago,Brake Discs,Cargo Van,1164,2,4,Delayed,1,299,1620.5
USHP2715,"Duncan, Moses and Castillo",Los Angeles,Los Angeles,Brake Discs,Trailer,1337,7,3,On Time,0,464,2162.75
USHP2716,"Massey, Steele and Bruce",Chicago,Los Angeles,Brake Discs,Freight Truck,1327,7,1,On Time,0,108,1265.25
USHP2717,"Acosta, West and Allen",Chicago,Los Angeles,Brake Discs,Freight Truck,687,5,9,Delayed,1,156,905.25
USHP2718,Davis Inc,New York,New York,Windshield Wipers,Cargo Van,293,6,8,Delayed,1,357,1112.25
USHP2719,Price-Martin,Houston,Los Angeles,Brake Discs,Cargo Van,739,1,6,Delayed,1,306,1319.25
USHP2720,"Hernandez, Peterson and Foley",Phoenix,Houston,Windshield Wipers,Trailer,1123,5,7,Delayed,1,322,1647.25
USHP2721,"Peterson, Lucas and Preston",Los Angeles,Houston,Car Batteries,Cargo Van,791,6,5,On Time,0,231,1170.75
USHP2722,"Cain, Brown and Smith",Los Angeles,New York,Windshield Wipers,Freight Truck,679,1,8,Delayed,1,395,1496.75
USHP2723,Franco-Henry,Houston,Phoenix,Oil Filters,Freight Truck,151,1,6,Delayed,1,547,1480.75
USHP2724,Sims-Cruz,Los Angeles,Chicago,Oil Filters,Cargo Van,695,2,4,Delayed,1,346,1386.25
USHP2725,Lee PLC,Chicago,New York,Car Batteries,Trailer,742,6,8,Delayed,1,570,1981.5
USHP2726,"Hill, Hill and Conner",Phoenix,Los Angeles,Car Batteries,Trailer,725,7,5,On Time,0,34,628.75
USHP2727,"Jones, Gray and Barker",Chicago,New York,Brake Discs,Freight Truck,538,5,1,On Time,0,577,1846
USHP2728,"Barnes, Rivera and Oneill",Chicago,Phoenix,Oil Filters,Cargo Van,1293,5,2,On Time,0,598,2464.75
USHP2729,Nguyen-Martin,Phoenix,Houston,Car Batteries,Cargo Van,268,1,5,Delayed,1,539,1548.5
USHP2730,Mckee-Miller,Houston,New York,Windshield Wipers,Cargo Van,570,7,7,On Time,0,514,1712.5
USHP2731,Summers PLC,Los Angeles,Phoenix,Brake Discs,Freight Truck,946,3,1,On Time,0,230,1284.5
USHP2732,"Frazier, Gonzalez and Collins",Houston,Phoenix,Brake Discs,Trailer,316,6,6,On Time,0,500,1487
USHP2733,"Hughes, Ramos and Kelley",Phoenix,Chicago,Spark Plugs,Trailer,798,7,2,On Time,0,42,703.5
USHP2734,"Pacheco, Solis and Carter",New York,Chicago,Brake Discs,Trailer,494,6,8,Delayed,1,444,1480.5
USHP2735,Duncan-Jimenez,New York,Los Angeles,Windshield Wipers,Freight Truck,73,5,4,On Time,0,188,524.75
USHP2736,Beasley-Singleton,Chicago,Phoenix,Oil Filters,Cargo Van,1229,5,3,On Time,0,101,1174.25
USHP2737,"Petersen, Johnson and Graham",New York,Phoenix,Windshield Wipers,Cargo Van,1412,4,5,Delayed,1,526,2374
USHP2738,"Mitchell, Perez and Ramsey",Chicago,Los Angeles,Oil Filters,Freight Truck,525,5,5,On Time,0,469,1566.25
USHP2739,"Cunningham, Sawyer and Wallace",Chicago,Houston,Windshield Wipers,Trailer,1126,5,5,On Time,0,282,1549.5
USHP2740,"Ford, Green and Bridges",Houston,Los Angeles,Brake Discs,Freight Truck,1131,7,2,On Time,0,370,1773.25
USHP2741,"Osborn, Becker and Garrison",New York,Chicago,Car Batteries,Freight Truck,1319,3,9,Delayed,1,528,2309.25
USHP2742,Washington Inc,Phoenix,Los Angeles,Brake Discs,Cargo Van,320,4,2,On Time,0,555,1627.5
USHP2743,"Thomas, Phillips and Martin",Chicago,New York,Oil Filters,Freight Truck,1082,2,4,Delayed,1,131,1139
USHP2744,Melton Inc,New York,Chicago,Windshield Wipers,Freight Truck,1076,4,5,Delayed,1,276,1497
USHP2745,"Robles, Roberts and Patterson",New York,Phoenix,Oil Filters,Freight Truck,859,7,4,On Time,0,304,1404.25
USHP2746,Brooks-Taylor,New York,Chicago,Oil Filters,Freight Truck,60,1,5,Delayed,1,400,1045
USHP2747,Romero-Bass,Chicago,Chicago,Windshield Wipers,Trailer,1113,5,2,On Time,0,97,1077.25
USHP2748,Aguirre Group,Chicago,Chicago,Brake Discs,Cargo Van,74,1,2,Delayed,1,580,1505.5
USHP2749,"Osborne, Ayala and Jackson",Los Angeles,Los Angeles,Oil Filters,Freight Truck,749,6,3,On Time,0,473,1744.25
USHP2750,Scott Ltd,Chicago,Chicago,Windshield Wipers,Freight Truck,1348,6,8,Delayed,1,51,1138.5
USHP2751,"Bentley, Gonzalez and Jones",Chicago,Chicago,Spark Plugs,Trailer,629,2,7,Delayed,1,545,1834.25
USHP2752,Wilson Ltd,Houston,Chicago,Oil Filters,Freight Truck,504,1,1,On Time,0,537,1720.5
USHP2753,Davis-Bradford,Houston,Phoenix,Oil Filters,Freight Truck,550,6,4,On Time,0,61,565
USHP2754,Wilcox-Moses,Los Angeles,Los Angeles,Brake Discs,Cargo Van,960,5,2,On Time,0,469,1892.5
USHP2755,Johnson-Williams,Los Angeles,Houston,Car Batteries,Freight Truck,933,1,7,Delayed,1,419,1747.25
USHP2756,Moreno-Warren,Chicago,Phoenix,Spark Plugs,Trailer,553,4,7,Delayed,1,299,1162.25
USHP2757,Davis-Ross,Chicago,New York,Oil Filters,Trailer,352,7,9,Delayed,1,198,759
USHP2758,Hoover-Simpson,Chicago,Los Angeles,Oil Filters,Freight Truck,1319,7,1,On Time,0,210,1514.25
USHP2759,"Garza, Castillo and Barnes",New York,Houston,Car Batteries,Cargo Van,625,6,2,On Time,0,109,741.25
USHP2760,Glass-Larsen,New York,Los Angeles,Car Batteries,Freight Truck,599,6,6,On Time,0,392,1429.25
USHP2761,Schroeder-Smith,Phoenix,Houston,Oil Filters,Trailer,1290,1,5,Delayed,1,268,1637.5
USHP2762,Wright Ltd,New York,Phoenix,Windshield Wipers,Trailer,933,4,3,On Time,0,97,942.25
USHP2763,Baker Ltd,Houston,Houston,Brake Discs,Cargo Van,234,6,3,On Time,0,125,488
USHP2764,"Ford, Hudson and Parker",Chicago,Chicago,Spark Plugs,Freight Truck,1462,3,1,On Time,0,114,1381.5
USHP2765,Torres-Griffin,New York,Chicago,Brake Discs,Cargo Van,598,7,9,Delayed,1,333,1281
USHP2766,"Adams, Rogers and Barton",Los Angeles,Houston,Brake Discs,Trailer,624,6,6,On Time,0,83,675.5
USHP2767,Hardy Group,Houston,Phoenix,Oil Filters,Freight Truck,647,2,1,On Time,0,505,1747.75
USHP2768,"Payne, Williams and Spencer",Los Angeles,New York,Spark Plugs,Freight Truck,770,1,4,Delayed,1,600,2077.5
USHP2769,Mejia-Johnson,Los Angeles,Phoenix,Windshield Wipers,Trailer,340,6,3,On Time,0,323,1062.5
USHP2770,Parsons-Kim,Phoenix,Phoenix,Oil Filters,Freight Truck,1103,4,6,Delayed,1,463,1984.75
USHP2771,"Moreno, Montoya and Nelson",Phoenix,Chicago,Spark Plugs,Cargo Van,680,4,3,On Time,0,305,1272.5
USHP2772,Burke-Villa,Houston,Houston,Spark Plugs,Trailer,941,6,5,On Time,0,63,863.25
USHP2773,"Bradley, Simmons and Hoffman",Chicago,Chicago,Oil Filters,Trailer,295,5,6,Delayed,1,553,1603.75
USHP2774,Kennedy Group,Chicago,New York,Oil Filters,Trailer,459,3,6,Delayed,1,417,1386.75
USHP2775,Acosta-Salazar,Chicago,Chicago,Oil Filters,Freight Truck,390,2,1,On Time,0,220,842.5
USHP2776,Hendrix Group,New York,New York,Brake Discs,Freight Truck,830,6,7,Delayed,1,94,857.5
USHP2777,"Johnson, Fischer and Murphy",Los Angeles,Phoenix,Oil Filters,Freight Truck,423,6,5,On Time,0,356,1207.25
USHP2778,"Pacheco, Waller and Johnson",Phoenix,Los Angeles,Spark Plugs,Freight Truck,1189,3,1,On Time,0,459,2039.25
USHP2779,"Nash, Palmer and Morrison",Houston,Chicago,Spark Plugs,Trailer,1386,1,3,Delayed,1,53,1172
USHP2780,Manning and Sons,New York,Houston,Car Batteries,Freight Truck,770,3,5,Delayed,1,470,1752.5
USHP2781,"Scott, Castillo and White",New York,New York,Oil Filters,Cargo Van,1255,7,3,On Time,0,529,2263.75
USHP2782,Lewis and Sons,Phoenix,New York,Spark Plugs,Freight Truck,1326,3,2,On Time,0,508,2264.5
USHP2783,Tran Group,Houston,Phoenix,Windshield Wipers,Freight Truck,704,7,2,On Time,0,288,1248
USHP2784,"Grant, Smith and Hunter",Houston,Phoenix,Car Batteries,Trailer,1087,5,9,Delayed,1,298,1560.25
USHP2785,Mueller LLC,Phoenix,Los Angeles,Brake Discs,Trailer,486,1,2,Delayed,1,349,1237
USHP2786,"Terry, Jimenez and Hardy",Chicago,Los Angeles,Car Batteries,Freight Truck,191,5,7,Delayed,1,64,303.25
USHP2787,Smith-Juarez,Chicago,New York,Oil Filters,Cargo Van,920,1,6,Delayed,1,287,1407.5
USHP2788,Shields-Clark,Chicago,Los Angeles,Brake Discs,Cargo Van,831,6,6,On Time,0,256,1263.25
USHP2789,Perry-Mcbride,Phoenix,Houston,Spark Plugs,Cargo Van,1252,7,7,On Time,0,77,1131.5
USHP2790,Griffin PLC,Phoenix,Houston,Car Batteries,Cargo Van,583,6,3,On Time,0,429,1509.75
USHP2791,Webb Group,Phoenix,Houston,Brake Discs,Trailer,117,6,9,Delayed,1,93,320.25
USHP2792,Rivera PLC,New York,Los Angeles,Spark Plugs,Freight Truck,1205,5,7,Delayed,1,276,1593.75
USHP2793,Holland Inc,Los Angeles,New York,Brake Discs,Trailer,1377,6,4,On Time,0,365,1945.25
USHP2794,Weaver-Nelson,Phoenix,Houston,Car Batteries,Freight Truck,440,6,4,On Time,0,464,1490
USHP2795,"Davis, Lowery and Spencer",Houston,Phoenix,Oil Filters,Cargo Van,50,1,7,Delayed,1,507,1305
USHP2796,"Silva, Mckee and Dean",New York,New York,Spark Plugs,Cargo Van,147,1,4,Delayed,1,574,1545.25
USHP2797,Beltran-Boyer,Los Angeles,Houston,Windshield Wipers,Cargo Van,903,6,7,Delayed,1,362,1582.25
USHP2798,"Walton, Mcneil and Sparks",Chicago,Los Angeles,Oil Filters,Cargo Van,1471,7,3,On Time,0,369,2025.75
USHP2799,Arroyo Inc,New York,Houston,Windshield Wipers,Freight Truck,515,5,7,Delayed,1,194,871.25
USHP2800,Pacheco-Leonard,Houston,Los Angeles,Brake Discs,Freight Truck,1224,5,7,Delayed,1,317,1710.5
USHP2801,"Bryant, Gomez and Morris",Chicago,Chicago,Car Batteries,Cargo Van,951,1,3,Delayed,1,49,835.75
USHP2802,"Callahan, Smith and Davis",Phoenix,Houston,Brake Discs,Freight Truck,328,7,4,On Time,0,160,646
USHP2803,Wallace-Castillo,Houston,New York,Windshield Wipers,Freight Truck,1291,5,7,Delayed,1,335,1805.75
USHP2804,Burns-Williams,Chicago,Houston,Oil Filters,Freight Truck,1340,3,8,Delayed,1,508,2275
USHP2805,"Smith, Martin and Walker",Phoenix,Chicago,Spark Plugs,Trailer,1387,3,7,Delayed,1,593,2522.75
USHP2806,"Bass, Murray and Carter",New York,Houston,Brake Discs,Freight Truck,373,2,3,Delayed,1,212,809.75
USHP2807,Rodriguez PLC,Houston,Houston,Brake Discs,Trailer,526,1,9,Delayed,1,117,687
USHP2808,Ramos LLC,New York,New York,Brake Discs,Cargo Van,1300,5,3,On Time,0,518,2270
USHP2809,Carlson-Gilmore,Phoenix,Chicago,Car Batteries,Cargo Van,791,4,4,On Time,0,480,1793.25
USHP2810,Cook Ltd,Houston,New York,Oil Filters,Trailer,441,3,9,Delayed,1,31,408.25
USHP2811,"Munoz, Luna and Burch",Chicago,New York,Windshield Wipers,Freight Truck,566,6,2,On Time,0,64,584.5
USHP2812,Barnes-Bell,New York,Phoenix,Car Batteries,Trailer,174,7,9,Delayed,1,94,365.5
USHP2813,Castaneda Ltd,Chicago,Los Angeles,Windshield Wipers,Trailer,88,3,5,Delayed,1,497,1308.5
USHP2814,Yates Ltd,Los Angeles,Houston,Brake Discs,Freight Truck,595,2,8,Delayed,1,286,1161.25
USHP2815,Hill-Herrera,Chicago,Los Angeles,Car Batteries,Cargo Van,551,6,2,On Time,0,110,688.25
USHP2816,"White, Finley and Ho",Chicago,Phoenix,Spark Plugs,Trailer,1319,2,8,Delayed,1,516,2279.25
USHP2817,"Griffin, Mcdonald and Haynes",Phoenix,Los Angeles,Spark Plugs,Trailer,63,6,6,On Time,0,109,319.75
USHP2818,Callahan Inc,Phoenix,New York,Spark Plugs,Freight Truck,913,4,8,Delayed,1,368,1604.75
USHP2819,Stephenson-Morrison,Houston,Los Angeles,Oil Filters,Freight Truck,438,5,9,Delayed,1,103,586
USHP2820,Scott-Guerrero,Chicago,Chicago,Windshield Wipers,Freight Truck,344,6,6,On Time,0,563,1665.5
USHP2821,Harris-Davis,New York,Houston,Oil Filters,Freight Truck,1086,2,2,On Time,0,337,1657
USHP2822,"Anderson, Scott and Silva",New York,Phoenix,Windshield Wipers,Trailer,830,1,8,Delayed,1,413,1655
USHP2823,Smith-Cole,Houston,Phoenix,Spark Plugs,Freight Truck,1328,3,2,On Time,0,530,2321
USHP2824,Benjamin PLC,Los Angeles,Los Angeles,Windshield Wipers,Cargo Van,514,7,9,Delayed,1,552,1765.5
USHP2825,"Hall, Taylor and Santos",Phoenix,New York,Spark Plugs,Freight Truck,958,3,1,On Time,0,162,1123.5
USHP2826,"Weeks, Flores and Mayer",New York,Chicago,Windshield Wipers,Freight Truck,1200,1,9,Delayed,1,355,1787.5
USHP2827,Carter-Ramos,New York,Houston,Car Batteries,Freight Truck,190,6,6,On Time,0,241,745
USHP2828,Miranda-Nguyen,Chicago,New York,Car Batteries,Cargo Van,1461,3,8,Delayed,1,29,1168.25
USHP2829,Richardson and Sons,Chicago,Phoenix,Car Batteries,Cargo Van,710,5,5,On Time,0,59,680
USHP2830,"Brown, Green and Sellers",Los Angeles,Houston,Windshield Wipers,Freight Truck,426,6,1,On Time,0,281,1022
USHP2831,Stewart-Walton,Houston,New York,Car Batteries,Freight Truck,307,6,8,Delayed,1,520,1530.25
USHP2832,Robertson-Marquez,Houston,Chicago,Windshield Wipers,Trailer,915,4,3,On Time,0,108,956.25
USHP2833,Ford-Mcdonald,Phoenix,Houston,Oil Filters,Cargo Van,1216,4,8,Delayed,1,576,2352
USHP2834,Oneal PLC,Houston,Los Angeles,Brake Discs,Freight Truck,638,5,8,Delayed,1,440,1578.5
USHP2835,"Miller, Velasquez and Long",Los Angeles,Houston,Brake Discs,Freight Truck,583,7,5,On Time,0,182,892.25
USHP2836,Roth-Khan,Phoenix,Chicago,Brake Discs,Cargo Van,683,3,7,Delayed,1,475,1699.75
USHP2837,"Smith, Schmitt and Jones",Houston,Los Angeles,Car Batteries,Cargo Van,376,2,6,Delayed,1,418,1327
USHP2838,Olsen PLC,New York,New York,Windshield Wipers,Freight Truck,826,7,8,Delayed,1,249,1242
USHP2839,Chavez Ltd,Chicago,New York,Oil Filters,Freight Truck,1075,2,9,Delayed,1,421,1858.75
USHP2840,Walker-Reed,Chicago,Los Angeles,Oil Filters,Cargo Van,375,1,5,Delayed,1,144,641.25
USHP2841,"Noble, Hawkins and Sullivan",Houston,New York,Spark Plugs,Cargo Van,251,7,4,On Time,0,521,1490.75
USHP2842,"Walker, Barnes and Palmer",Phoenix,Chicago,Spark Plugs,Freight Truck,880,6,7,Delayed,1,128,980
USHP2843,Rodriguez-Carson,Chicago,Chicago,Windshield Wipers,Cargo Van,1012,6,9,Delayed,1,100,1009
USHP2844,Griffin-Perry,Chicago,Houston,Car Batteries,Trailer,1183,5,9,Delayed,1,239,1484.75
USHP2845,Gonzalez LLC,Los Angeles,New York,Oil Filters,Freight Truck,1066,4,9,Delayed,1,547,2167
USHP2846,Reeves Ltd,Phoenix,Los Angeles,Windshield Wipers,Cargo Van,522,1,9,Delayed,1,71,569
USHP2847,"Pitts, Bass and Goodman",Phoenix,Los Angeles,Brake Discs,Freight Truck,605,2,5,Delayed,1,546,1818.75
USHP2848,"Noble, Conley and Hess",New York,New York,Spark Plugs,Cargo Van,392,7,9,Delayed,1,483,1501.5
USHP2849,Carroll-Petersen,New York,New York,Oil Filters,Cargo Van,985,6,8,Delayed,1,226,1303.75
USHP2850,Turner-Rich,Los Angeles,Phoenix,Car Batteries,Cargo Van,120,1,1,On Time,0,35,177.5
USHP2851,Grant-Harper,New York,New York,Windshield Wipers,Freight Truck,953,1,1,On Time,0,497,1957.25
USHP2852,"Johnson, Dodson and Gonzalez",Phoenix,Chicago,Windshield Wipers,Trailer,1096,1,6,Delayed,1,283,1529.5
USHP2853,"Ortiz, Williamson and Martin",Houston,Chicago,Windshield Wipers,Freight Truck,890,3,4,Delayed,1,301,1420
USHP2854,Copeland Ltd,Chicago,Phoenix,Car Batteries,Cargo Van,905,5,3,On Time,0,590,2153.75
USHP2855,Bishop-Sanders,New York,Phoenix,Car Batteries,Trailer,961,6,6,On Time,0,554,2105.75
USHP2856,Nelson PLC,Chicago,New York,Car Batteries,Freight Truck,1168,6,1,On Time,0,456,2016
USHP2857,Davis-Brown,New York,Los Angeles,Car Batteries,Trailer,877,2,2,On Time,0,565,2070.25
USHP2858,Vasquez and Sons,Los Angeles,Chicago,Oil Filters,Trailer,792,5,8,Delayed,1,109,866.5
USHP2859,Beasley Ltd,Phoenix,Phoenix,Car Batteries,Trailer,1148,3,1,On Time,0,461,2013.5
USHP2860,"Rose, Cline and Harris",Phoenix,Los Angeles,Spark Plugs,Freight Truck,918,5,5,On Time,0,498,1933.5
USHP2861,"Hamilton, Baxter and Smith",Chicago,Chicago,Windshield Wipers,Freight Truck,1473,5,7,Delayed,1,53,1237.25
USHP2862,"Mcclain, Dunn and Reid",Houston,New York,Car Batteries,Cargo Van,1231,3,4,Delayed,1,304,1683.25
USHP2863,"Terrell, Cook and Brennan",New York,Houston,Oil Filters,Freight Truck,668,3,4,Delayed,1,25,563.5
USHP2864,Hernandez-Patel,Phoenix,Phoenix,Windshield Wipers,Freight Truck,138,2,7,Delayed,1,438,1198.5
USHP2865,"Black, Ayala and Garcia",Phoenix,New York,Spark Plugs,Cargo Van,179,7,6,On Time,0,292,864.25
USHP2866,Gonzalez and Sons,New York,New York,Oil Filters,Cargo Van,1360,1,6,Delayed,1,545,2382.5
USHP2867,Barnett LLC,New York,Chicago,Car Batteries,Trailer,986,5,2,On Time,0,429,1812
USHP2868,Hebert-Adams,Chicago,Los Angeles,Oil Filters,Cargo Van,1410,5,3,On Time,0,436,2147.5
USHP2869,Good PLC,New York,Phoenix,Spark Plugs,Cargo Van,1483,1,5,Delayed,1,484,2322.25
USHP2870,Strong LLC,Houston,New York,Spark Plugs,Trailer,1298,6,7,Delayed,1,56,1113.5
USHP2871,"Gordon, Hampton and Davidson",New York,New York,Windshield Wipers,Trailer,1229,6,7,Delayed,1,174,1356.75
USHP2872,Vasquez-Noble,Chicago,Los Angeles,Brake Discs,Cargo Van,1034,3,1,On Time,0,295,1513
USHP2873,"Bowen, Davis and Nguyen",Chicago,Phoenix,Car Batteries,Cargo Van,1344,3,3,On Time,0,414,2043
USHP2874,Cook Inc,Phoenix,Houston,Oil Filters,Cargo Van,180,5,4,On Time,0,113,417.5
USHP2875,Herrera PLC,Phoenix,Houston,Brake Discs,Cargo Van,630,6,1,On Time,0,357,1365
USHP2876,Underwood LLC,Chicago,New York,Windshield Wipers,Trailer,864,2,8,Delayed,1,30,723
USHP2877,Alvarez-Wagner,New York,Phoenix,Brake Discs,Trailer,1041,7,6,On Time,0,530,2105.75
USHP2878,"Clements, Gamble and Jones",Houston,Phoenix,Oil Filters,Cargo Van,1294,3,7,Delayed,1,41,1073
USHP2879,"Jimenez, Davis and Mills",Houston,Phoenix,Windshield Wipers,Freight Truck,91,5,4,On Time,0,392,1048.25
USHP2880,"Curtis, Sexton and Jones",New York,Phoenix,Brake Discs,Cargo Van,1260,6,1,On Time,0,120,1245
USHP2881,"Carpenter, Campbell and Wilkins",New York,Phoenix,Car Batteries,Freight Truck,1041,6,1,On Time,0,436,1870.75
USHP2882,Clark LLC,New York,Chicago,Brake Discs,Trailer,596,6,8,Delayed,1,201,949.5
USHP2883,Reeves Ltd,Phoenix,New York,Brake Discs,Freight Truck,582,4,1,On Time,0,239,1034
USHP2884,Romero Group,Phoenix,Los Angeles,Windshield Wipers,Freight Truck,1083,6,7,Delayed,1,586,2277.25
USHP2885,Diaz-King,Houston,Houston,Windshield Wipers,Freight Truck,1370,7,5,On Time,0,553,2410
USHP2886,"Townsend, Davidson and Bailey",Chicago,New York,Spark Plugs,Freight Truck,654,5,7,Delayed,1,42,595.5
USHP2887,Perkins PLC,New York,Chicago,Oil Filters,Cargo Van,1241,5,7,Delayed,1,261,1583.25
USHP2888,Hudson-Cooper,Houston,Phoenix,Spark Plugs,Trailer,1062,1,8,Delayed,1,62,951.5
USHP2889,"Lyons, Richard and Maldonado",Chicago,Los Angeles,Oil Filters,Freight Truck,910,6,3,On Time,0,227,1250
USHP2890,"Stevenson, Fox and Mcneil",New York,New York,Windshield Wipers,Trailer,425,5,4,On Time,0,40,418.75
USHP2891,Richardson PLC,Los Angeles,Phoenix,Brake Discs,Freight Truck,296,4,2,On Time,0,184,682
USHP2892,Singleton and Sons,Los Angeles,Los Angeles,Car Batteries,Trailer,1290,3,4,Delayed,1,477,2160
USHP2893,Beck PLC,Phoenix,Chicago,Brake Discs,Trailer,914,1,7,Delayed,1,295,1423
USHP2894,Simon and Sons,New York,Los Angeles,Brake Discs,Cargo Van,498,1,3,Delayed,1,293,1106
USHP2895,"Jones, Ortega and Navarro",New York,Phoenix,Car Batteries,Cargo Van,240,7,1,On Time,0,338,1025
USHP2896,"Santos, Cisneros and Daugherty",Chicago,Los Angeles,Oil Filters,Cargo Van,1097,7,6,On Time,0,442,1927.75
USHP2897,Jones Ltd,Phoenix,Houston,Oil Filters,Cargo Van,1315,5,7,Delayed,1,241,1588.75
USHP2898,Dixon-Sanchez,New York,New York,Spark Plugs,Cargo Van,964,1,5,Delayed,1,418,1768
USHP2899,Wells-Carlson,Phoenix,Phoenix,Windshield Wipers,Cargo Van,162,4,2,On Time,0,29,194
USHP2900,"Jones, Simmons and Rodriguez",Phoenix,New York,Car Batteries,Trailer,1399,4,1,On Time,0,479,2246.75
USHP2901,"Keith, Jacobson and Arnold",Phoenix,Phoenix,Windshield Wipers,Trailer,289,6,2,On Time,0,492,1446.75
USHP2902,Boone PLC,Los Angeles,New York,Car Batteries,Trailer,847,6,2,On Time,0,505,1897.75
USHP2903,"Frank, Yates and Martinez",Phoenix,Phoenix,Oil Filters,Trailer,609,2,3,Delayed,1,36,546.75
USHP2904,Kelly and Sons,Los Angeles,Phoenix,Oil Filters,Trailer,579,5,9,Delayed,1,538,1779.25
USHP2905,"Yang, Allen and Romero",Los Angeles,New York,Windshield Wipers,Cargo Van,541,3,4,Delayed,1,495,1643.25
USHP2906,"Nguyen, Hardy and Castillo",New York,Phoenix,Windshield Wipers,Trailer,1281,4,2,On Time,0,80,1160.75
USHP2907,Martinez and Sons,New York,New York,Brake Discs,Trailer,1409,1,2,Delayed,1,168,1476.75
USHP2908,Sanchez LLC,Houston,New York,Car Batteries,Trailer,291,4,1,On Time,0,266,883.25
USHP2909,Bruce and Sons,Chicago,Phoenix,Car Batteries,Cargo Van,1157,3,6,Delayed,1,456,2007.75
USHP2910,Hayes Group,New York,New York,Oil Filters,Trailer,98,3,7,Delayed,1,26,138.5
USHP2911,Brown Inc,New York,Chicago,Car Batteries,Trailer,225,6,6,On Time,0,21,221.25
USHP2912,"Mejia, Hernandez and Leonard",Houston,Chicago,Spark Plugs,Freight Truck,495,3,4,Delayed,1,146,736.25
USHP2913,Beck Inc,New York,Los Angeles,Spark Plugs,Cargo Van,1364,4,1,On Time,0,299,1770.5
USHP2914,Webb and Sons,Chicago,Phoenix,Oil Filters,Freight Truck,292,7,1,On Time,0,58,364
USHP2915,"Shaffer, Archer and Walton",Los Angeles,Phoenix,Car Batteries,Freight Truck,209,4,2,On Time,0,309,929.25
USHP2916,"Hamilton, Kane and Woods",Chicago,Phoenix,Brake Discs,Trailer,520,2,4,Delayed,1,218,935
USHP2917,Ferguson-Meyer,Phoenix,New York,Windshield Wipers,Freight Truck,1456,7,7,On Time,0,493,2324.5
USHP2918,"Price, Ward and Jefferson",New York,Phoenix,Spark Plugs,Trailer,1208,4,4,On Time,0,338,1751
USHP2919,"Weeks, Dorsey and Wilson",New York,New York,Car Batteries,Trailer,167,6,3,On Time,0,111,402.75
USHP2920,House-Scott,Phoenix,Houston,Car Batteries,Cargo Van,185,5,3,On Time,0,46,253.75
USHP2921,Moore Ltd,New York,New York,Windshield Wipers,Cargo Van,1376,6,8,Delayed,1,395,2019.5
USHP2922,"Johnson, Hall and Wise",Los Angeles,Los Angeles,Car Batteries,Freight Truck,150,2,7,Delayed,1,473,1295
USHP2923,Dominguez Ltd,New York,Chicago,Spark Plugs,Freight Truck,859,6,5,On Time,0,162,1049.25
USHP2924,Clark-Boyd,Los Angeles,New York,Spark Plugs,Trailer,176,2,5,Delayed,1,183,589.5
